Metrics,LoadPoint,overlaps,src,dest, ,rep0,rep1,rep2,rep3,rep4
Average Crosstalk per pair,2,all,12,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,9,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,1,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,3,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,24,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,6, ,-200.0,-199.04056564763155,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,24,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,1,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,13,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,1,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,24,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,3,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,13,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,13,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,3,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,24,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,6,17, ,-200.0,-200.0,-199.08182949512107,-200.0,-200.0
Average Crosstalk per pair,2,all,4,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,24,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,18,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,19,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,8,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,9,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,7,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,2,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,4,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,5,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,10,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,14,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,11,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,13,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,22,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,21,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,23,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,9,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,20,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,16,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,15,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,3,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,17,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,12,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,2,all,3,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,21,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,19,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,23,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,15,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,16, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,15,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,4, ,-198.07139477777147,-199.05912410339988,-195.1979480539191,-199.058694930225,-196.8595779498532
Average Crosstalk per pair,3,all,15,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,22, ,-199.05710143007724,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,19,4, ,-197.10113711982652,-196.0828866998823,-200.0,-197.08760676542246,-198.1644228196772
Average Crosstalk per pair,3,all,5,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,20, ,-198.0865229564548,-200.0,-199.10692952424972,-197.21357608048314,-198.0470911022709
Average Crosstalk per pair,3,all,21,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,16,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,23,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,19,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,22,15, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,23,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,22,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,23,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,16,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,16,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,20,5, ,-200.0,-200.0,-199.07982424156685,-200.0,-199.0870992474059
Average Crosstalk per pair,3,all,11,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,23, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,22,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,22,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,20,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,21,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,21,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,21, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,19,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,23,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,21,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,18,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,23,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,18,7, ,-199.1425896366584,-197.16892888369642,-200.0,-199.0989464894182,-200.0
Average Crosstalk per pair,3,all,24,22, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,21,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,16,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,22,5, ,-196.1879862095706,-199.08426854019802,-200.0,-198.21015291432747,-199.05247958634806
Average Crosstalk per pair,3,all,9,17, ,-200.0,-198.99919000849854,-200.0,-199.11292850466066,-198.14001539659176
Average Crosstalk per pair,3,all,8,20, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,24, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,18, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,24,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,17, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,20,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,19,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,22,4, ,-199.0861974140599,-198.26452902024215,-195.19982015901596,-200.0,-200.0
Average Crosstalk per pair,3,all,5,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,16,19, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,17,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
