Metrics,LoadPoint,overlaps,src,dest, ,rep0,rep1,rep2,rep3,rep4
Average Crosstalk per pair,3,all,12,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,11, ,-199.68268258910066,-200.0,-200.0,-199.67363843153896,-200.0
Average Crosstalk per pair,3,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,14, ,-199.36381428820545,-199.36554469714724,-199.02327354931825,-199.68096332315497,-197.54234422138612
Average Crosstalk per pair,3,all,10,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,5, ,-200.0,-200.0,-200.0,-199.70225179371232,-200.0
Average Crosstalk per pair,3,all,5,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,14, ,-199.68645282008777,-200.0,-199.66779207446154,-200.0,-199.66805518831129
Average Crosstalk per pair,3,all,6,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,7, ,-200.0,-199.03778941612384,-200.0,-199.6627466200138,-200.0
Average Crosstalk per pair,3,all,10,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,2, ,-200.0,-200.0,-199.39761945259977,-199.3984954041792,-199.38260824423682
Average Crosstalk per pair,3,all,3,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,13, ,-199.1048377946152,-199.6739857176401,-199.3415063965238,-199.3403678457387,-200.0
Average Crosstalk per pair,3,all,8,11, ,-200.0,-200.0,-200.0,-199.66706517284246,-200.0
Average Crosstalk per pair,3,all,6,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,1, ,-200.0,-199.68706845927485,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,2, ,-199.63556984635983,-199.38075235705216,-200.0,-199.3879998076337,-199.68681661230028
Average Crosstalk per pair,3,all,1,9, ,-200.0,-200.0,-200.0,-199.68391491689255,-200.0
Average Crosstalk per pair,3,all,13,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,13, ,-200.0,-199.71798458676213,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,14, ,-200.0,-200.0,-200.0,-200.0,-199.68582203084927
Average Crosstalk per pair,3,all,5,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,12, ,-200.0,-199.67985575856062,-199.65933690175422,-200.0,-200.0
Average Crosstalk per pair,3,all,11,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,2, ,-199.6644648559148,-198.75575190730427,-199.0156362844342,-199.67671433997438,-200.0
Average Crosstalk per pair,3,all,6,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,3,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,8, ,-200.0,-198.50105595997513,-199.68836440890564,-200.0,-200.0
Average Crosstalk per pair,3,all,2,9, ,-199.37297196516087,-199.34227958161077,-199.34311597923534,-199.6562088329307,-199.67524060336837
Average Crosstalk per pair,3,all,5,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,1, ,-199.32648168210142,-199.70757595699905,-200.0,-199.68323499525027,-200.0
Average Crosstalk per pair,3,all,11,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,10,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,12, ,-200.0,-200.0,-199.3958468400227,-199.3405911629239,-200.0
Average Crosstalk per pair,3,all,3,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,8, ,-199.34716131303043,-199.67742514624322,-199.6712606551959,-200.0,-200.0
Average Crosstalk per pair,3,all,14,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,4,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,1, ,-200.0,-200.0,-200.0,-199.6699656823466,-200.0
Average Crosstalk per pair,3,all,4,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,9,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,2,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,11,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,14,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,6,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,12,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,5,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,1,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,8,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,7,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,3,all,13,8, ,-199.69217580055061,-200.0,-200.0,-199.68195927045394,-200.0
Average Crosstalk per pair,4,all,1,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,1,7, ,-200.0,-199.6900949337881,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,12, ,-196.09748247020048,-196.2989882130407,-196.23000734353482,-197.77447861690104,-197.32868467641993
Average Crosstalk per pair,4,all,7,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,8, ,-199.6942127461723,-199.03224013728422,-198.79040139415764,-198.69151192138023,-198.73663900495544
Average Crosstalk per pair,4,all,2,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,13, ,-199.685285455928,-200.0,-200.0,-200.0,-199.39835429526568
Average Crosstalk per pair,4,all,10,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,11,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,4, ,-200.0,-200.0,-199.6682200673186,-199.66896280234707,-200.0
Average Crosstalk per pair,4,all,2,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,7, ,-200.0,-199.36884762679355,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,8, ,-199.68926090089363,-200.0,-200.0,-199.38090949555632,-199.68326813237022
Average Crosstalk per pair,4,all,9,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,9,2, ,-198.09117063095005,-195.734188505302,-196.05913453183547,-195.39936423708502,-198.73264646467612
Average Crosstalk per pair,4,all,10,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,12,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,12,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,1,8, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,11,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,9,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,11,5, ,-199.02290366138956,-199.66410696370465,-199.69131042224467,-199.71068551539244,-199.09282932184104
Average Crosstalk per pair,4,all,2,11, ,-199.0392995858871,-199.3586507559394,-198.25641607913226,-199.34207675343274,-199.31181843626723
Average Crosstalk per pair,4,all,14,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,1,4, ,-200.0,-200.0,-199.67541536003324,-200.0,-199.6904294296355
Average Crosstalk per pair,4,all,3,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,11, ,-199.6752355486233,-199.64355989289487,-199.68515813064525,-200.0,-200.0
Average Crosstalk per pair,4,all,2,14, ,-197.1494551116983,-196.3746994073374,-197.17747413409217,-195.0553049942818,-197.24393326926833
Average Crosstalk per pair,4,all,10,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,11,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,13,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,8, ,-200.0,-199.04611113190396,-200.0,-199.7053326386997,-200.0
Average Crosstalk per pair,4,all,13,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,1,14, ,-196.4779357221065,-196.44637475968466,-197.013157640474,-197.513704103834,-197.06376907343048
Average Crosstalk per pair,4,all,6,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,11, ,-199.01856859384156,-199.03200854338937,-198.7189451051463,-198.3943898720904,-199.01044117097697
Average Crosstalk per pair,4,all,11,7, ,-197.1138387698777,-199.01108781470433,-197.75487289717464,-197.98476072574417,-197.461361125968
Average Crosstalk per pair,4,all,10,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,14, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,13,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,12,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,4, ,-200.0,-200.0,-199.6954278248174,-200.0,-199.6718558127731
Average Crosstalk per pair,4,all,9,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,9,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,11,13, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,13,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,12, ,-199.67845365981734,-199.683174923754,-200.0,-200.0,-199.05631465870937
Average Crosstalk per pair,4,all,13,2, ,-198.25990694500828,-198.35030335993238,-197.6996022519956,-198.29472656323662,-197.08148714088978
Average Crosstalk per pair,4,all,3,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,13, ,-198.311132525268,-198.6949438874306,-199.31792770933015,-199.33142751110017,-198.66783191187795
Average Crosstalk per pair,4,all,8,11, ,-200.0,-199.67290552698375,-199.3634046571191,-197.0515891205327,-198.67034592419685
Average Crosstalk per pair,4,all,6,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,13,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,1,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,12,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,6,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,4, ,-200.0,-200.0,-199.67239109133916,-200.0,-200.0
Average Crosstalk per pair,4,all,13,1, ,-199.3768047672969,-199.34979101401834,-198.72482965054613,-197.68304788107923,-198.25100356912318
Average Crosstalk per pair,4,all,1,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,2, ,-198.61683149624952,-198.41633259674398,-194.93266162432997,-197.78927677300473,-198.34354631421357
Average Crosstalk per pair,4,all,1,9, ,-199.3404754786878,-198.00687932646278,-198.62534694002497,-198.68237674266135,-199.69115848753424
Average Crosstalk per pair,4,all,13,11, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,10,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,11,2, ,-199.37962282689122,-199.321244567553,-199.37415386368815,-198.7277189758142,-199.65237801324778
Average Crosstalk per pair,4,all,12,5, ,-200.0,-200.0,-198.7017655951117,-200.0,-199.4042004659498
Average Crosstalk per pair,4,all,8,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,4,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,1, ,-200.0,-200.0,-200.0,-199.69045194717333,-199.67295922115244
Average Crosstalk per pair,4,all,1,2, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,13, ,-199.62237521939844,-199.34187181238758,-200.0,-199.08493412643747,-200.0
Average Crosstalk per pair,4,all,10,9, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,2,5, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,14, ,-197.94121594439514,-199.0157338215316,-199.67340762980302,-199.40421210006122,-198.7929096492925
Average Crosstalk per pair,4,all,5,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,4, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,14,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,1, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,12,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,7, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,3,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,3, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,8,12, ,-198.75318543667623,-199.04838206763642,-200.0,-198.339896478814,-199.27304953646285
Average Crosstalk per pair,4,all,11,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,5,6, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,7,12, ,-200.0,-200.0,-200.0,-200.0,-200.0
Average Crosstalk per pair,4,all,9,10, ,-200.0,-200.0,-200.0,-200.0,-200.0
